1360,6.962064223509204,-1.0943478276648917,8.171168938112142,2
1361,8.852966853036145,-1.6543310113909615,7.673215770473759,2
1362,5.513758172833297,3.963771619792927,-2.516418642727337,0
1363,-2.5974659839552454,-8.314756221921913,-3.739758237256238,4
1364,-5.522587140265047,4.529207455797204,-8.135941421187544,1
1365,9.605421916190465,3.249435695615209,-2.0204504240088723,0
1366,6.494290211279363,-0.32060902251159423,9.50574533694529,2
1367,-6.235745293788588,-9.666431594748628,-2.9787347637663233,4
1368,0.42889768503559766,-5.95695745861407,-4.098387908385336,3
1369,-6.118427810429362,4.081964115602256,-9.852137452369798,1
1370,0.7051327516491586,-5.916243360993284,-4.953865946178049,3
1371,-7.905330682235191,3.2125375445748223,-9.345501820173215,1
1372,-5.771591421172892,1.4712315753327387,-6.837275185733196,1
1373,-3.1092397958200637,-8.943149560944667,-5.563401804525073,4
1374,3.8227422975900316,-7.883755686773726,-6.13127149522391,3
1375,-6.56797184444816,4.986310039216444,-6.05287553850947,1
1376,7.546458927490418,2.709858886381384,4.960855456866792,2
1377,9.273952266956984,-0.5409886031199597,9.289646965664893,2
1378,0.6973628453865257,-6.571996606133013,-5.696254429229536,3
1379,9.489053591568517,2.9867045297641344,-0.1621070299687859,0
1380,-7.273657181706168,-9.21783488281046,-4.093882866681634,4
1381,0.9471455747678177,-7.823977971003117,-5.70912145800458,3
1382,2.908666773564208,-8.111809304447368,-5.696302905869962,3
1383,3.2517725920818012,-8.60849329783512,-6.7199451528218415,3
1384,8.918275890145354,0.9921250069511001,-3.2605713469879696,0
1385,8.976603215891402,0.5341821495705577,-1.033235849468619,0
1386,-4.467861788420056,-9.353361509100209,-5.742585438993866,4
1387,-9.087748581494482,3.617426824516787,-7.267797136538884,1
1388,-3.2963954679543823,5.300222463017336,-7.473272954798744,1
1389,6.453531731461132,3.2332886634806037,-0.9998537479938974,0
1390,-4.321564699658488,-8.188503723508951,-3.7242645131050693,4
1391,3.9299939996268645,-7.139276603228201,-6.095862835228594,3
1392,3.466464701446881,-8.328236004611181,-5.041675828517571,3
1393,-3.4135152977792833,-7.288587211864942,-4.030230371991778,4
1394,7.705522198195851,0.36897433547728653,11.018805304999766,2
1395,-4.11425887227816,-8.300697319156649,-5.441644485435265,4
1396,9.458307286518817,-0.234801923579185,9.84604108738501,2
1397,11.400346613210928,-0.9952143620410545,8.961582995282512,2
1398,-4.380631155085299,-7.068669010774604,-4.380975967065734,4
1399,6.700200186790605,2.3526129707429853,-2.504630260954703,0
1400,8.716162520399422,1.99432293133505,-0.9910172982173083,0
1401,-0.6226593167352208,-8.396913379663332,-3.6724581631903987,4
1402,-4.214902735693881,4.196789279233917,-9.680445398036928,1
1403,9.170741013305882,-1.599054479538696,8.610137377649018,2
1404,-6.453217667909113,-10.294840805105533,-4.757318281628142,4
1405,-3.767903397654559,-7.23447061170593,-5.4867772646285635,4
1406,10.16568548415225,0.3653687271721877,10.190049365637378,2
1407,8.276592124329119,1.8161981741035285,-3.0942835482452,0
1408,7.271223719919748,0.6844550293045493,10.461307405353187,2
1409,5.163673408455636,3.160946422382672,0.7093615031619596,0
1410,-7.096557323656554,7.339489278797309,-6.908598527027907,1
1411,-5.301785654306384,-9.10012804783968,-4.10523693992815,4
1412,7.141498667144138,0.22634740788554897,-1.9593591476703196,0
1413,3.69498972042365,-9.177969647194752,-4.082237415045654,3
1414,7.412838852618133,-2.8368330398654527,7.166207460756862,2
1415,-3.6187750306696618,-11.224567182314226,-6.939892694750625,4
1416,8.568847096567644,-1.6647218852145091,9.490291518493418,2
1417,3.1189865019209098,-8.676501617449128,-5.848883405692302,3
1418,-3.500109697224824,2.703029553331413,-9.115228396233022,1
1419,-5.171372447949319,3.4457467861510156,-10.433804974949373,1
1420,7.03844618196354,-1.9629334873993947,8.335979663455706,2
1421,7.63133226744465,-0.34757614980382917,7.901696748208987,2
1422,-5.3930536580340185,-8.078290970313088,-5.415879941048832,4
1423,-3.7277122698646084,-11.379132565728412,-6.047621580552911,4
1424,1.999643530927824,-8.045123109776908,-6.928894252540978,3
1425,9.019456697593819,-0.05204160138446812,9.975064809746561,2
1426,6.9834604265760225,2.7848805976780406,-1.703640875470423,0
1427,-6.4452232820299935,7.29673802356304,-11.80744711561471,1
1428,2.316404353032144,-6.0842879253628706,-5.156124528929216,3
1429,7.944142570061593,1.5956565332901902,7.589426893845596,2
1430,7.191890993312642,2.4840131801363055,-1.1299894714503491,0
1431,8.495930521352896,-1.5685544602131158,9.393978994555361,2
1432,-3.885258743180704,-9.018172463873055,-5.996694972273422,4
1433,-3.7205523978768826,-9.199016534012252,-8.083739402687208,4
1434,-3.303024057764049,-6.186272861516391,-4.556149874773817,4
1435,8.322867808224178,1.149190641421638,7.870753153191622,2
1436,-3.616561822584346,1.4635283402824637,-9.238310202507803,1
1437,-7.680545337409521,6.530092344084884,-8.580329164542606,1
1438,3.997139481964009,-7.769927537359395,-5.608167068316497,3
1439,-2.9375224757353857,4.5522283075603545,-8.18999733874621,1
1440,12.199638021498128,-1.217397325342527,7.12912684698478,2
1441,2.2938848354501813,-4.840059893128618,-7.871169899017284,3
1442,7.9999514335769915,-0.08698582993640036,6.881300294951538,2
1443,8.41334610887197,-1.2878941827495756,11.681128422793215,2
1444,7.290921846871797,-2.892665892498875,9.499643218839456,2
1445,3.0003960932643703,-8.59798714156459,-7.944422843353468,3
1446,-5.190034527739337,6.76957756416342,-7.592044718373714,1
1447,-0.8831560616075791,-10.17884586131883,-6.188402976398909,3
1448,10.591505635038267,-1.781183767238281,9.318539647271331,2
1449,2.8976041500271608,-10.156908052953598,-5.725170006653619,3
1450,-5.860115502772395,5.091895570023809,-8.613330155455,1
1451,0.9727872461304661,-6.0707167339191885,-6.115975689348664,3
1452,7.576855482182337,3.1347958548576798,-1.8431220755101405,0
1453,-4.617316683341398,1.65227308961938,-7.5670896997356625,1
1454,-3.591038689760196,2.2601118976645185,-9.761321614305942,1
1455,-2.7306800675284517,-6.309815569356764,-6.938489068553629,4
1456,7.318230629107339,3.099235866522613,-5.584750760539549,0
1457,11.411018471935902,1.049926922210571,9.350401849426277,2
1458,5.460121993680546,-7.263630377422606,-4.769822496236762,3
1459,13.00789161758431,-3.702657994863606,8.035571180431752,2
1460,10.5802978492647,2.416375022265056,-2.4266867858876413,0
1461,-4.778335295941585,4.119626645332881,-10.259494265659953,1
1462,6.16390129761909,0.5405568905604952,-2.231197340648082,0
1463,9.646409024887479,-0.44641980254072783,8.419195124725285,2
1464,10.50553839719773,-0.09516261284153615,10.152285321288167,2
1465,-2.6626293063468385,-9.853239551812708,-6.4130935936019995,4
1466,6.536929067481417,1.7769683595025278,-3.2184418339054597,0
1467,2.8225336512798513,-5.2889194686789285,-4.5901807439800475,3
1468,2.677112772050452,-9.492674168745921,-8.849072329856904,3
1469,1.6645120471079973,-7.515001778808911,-6.175932539896763,3
1470,4.7158393330095905,0.6276019216223401,-5.42480280159435,0
1471,8.376168603890639,2.5361123954565183,-2.5910551858369573,0
1472,1.6204214283314866,-7.780390415368181,-5.481673288061328,3
1473,8.93659648463843,1.1164246685808523,0.41522357343959104,0
1474,1.2786152634550556,-8.73739878608832,-4.06656303123372,3
1475,-5.52106832354964,2.1817136774641837,-8.075253873680278,1
1476,8.06509126147293,-2.7551915371860605,6.330765955435431,2
1477,2.352740666422467,-8.019773096870562,-5.641339597397622,3
1478,-5.747982842073127,3.878525054643052,-7.593936554836386,1
1479,9.92549162165313,-0.8589793523025187,7.718555028706719,2
1480,-7.42064239631814,3.4254753160779914,-8.452763154513653,1
1481,3.550034330190852,-8.939662463958875,-5.779329721704772,3
1482,-3.334143756298139,-9.580004689353096,-6.216305354863998,4
1483,1.7775713546225078,-9.313180623948243,-3.6143190593960073,3
1484,-1.1875310615406098,-8.498624639443447,-4.36722426164127,4
1485,9.270378936396115,-3.192213506917809,7.725407103978903,2
1486,-3.1868265990119875,-7.96801965736128,-7.162408796291009,4
1487,9.23428464201488,-0.49339298650125596,9.50818558599141,2
1488,9.034657429702612,1.9188699302891075,-1.0476843871867547,0
1489,-4.1831647731665385,-8.565210912738628,-5.252553562294964,4
1490,7.962153552453922,0.2560587618209105,-3.2347285237712518,0
1491,-6.711902399181282,2.509310504058093,-11.69946953690576,1
1492,8.444112293195904,3.057687029263013,0.6578642033290465,0
1493,-2.296681620693628,-9.109738350471266,-2.354787034898404,4
1494,-5.831673901553135,4.707021021555844,-6.533537754274499,1
1495,8.0254469910099,2.4014775430219406,-0.89148514308258,0
1496,8.663238927048,0.6383311664053921,9.155555809219539,2
1497,8.30284418319704,3.6824234894113026,-1.937235929737943,0
1498,7.745175124632209,1.5337264763569993,7.137115130633589,2
1499,7.45743291703458,4.738227203447802,-2.2360295812229802,0
